ТОМЕ АРСОВСКИ

















			ПАРАДОКСОТ НА ДИОГЕН

			- Судска драма во два дела -





























Л И Ц А:

	Инж. ДРАШКО КАРОВСКИ
	ДАНИЦА, негова жена
	НИКОЛА, негов татко
	МАЈКАТА (на Драшко)
	Инж. ВЛАДИМИР КРСТИН - БОРСКИ, директор на 
		Заводот за висока градба
	Д-р АЛЕКСЕЈ КОНДАРКО, универзитетски професор
	Инж. БОРИКА КОРДА, колега на Драшко
	ГАЛЕВСКИ ДАНЧО, градежен техничар
	СЛАВКО ЛИЛЈАНОВСКИ, палир
	СУДИЈАТА
	ОБВИНИТЕЛОТ
	БРАНИТЕЛОТ
	СУДСКИОТ ПИСАР
	МИЛИЦИОНЕРОТ
	ЧЛЕНОВИ НА СУДСКИОТ СОВЕТ
	СУДСКИ СЛУЖБЕНИЦИ
	ПУБЛИКА

	Дејството се одигрува за време на претставата во 
			театарскиот салон









	СЦЕНАТА, заедно со театарскиот салон, претставува судска сала. Судијата седи право во однос на публиката, лево и десно од него на масата седат членовите на Судскиот совет, а малку понапред се местата на обвинителот и бранителот. На едната страна од сцената е просторот за обвинетиот, а на другата - за записничарот и другиот помошен персонал. Сведоците доаѓаат пред пултот што е поставен скоро на авансцената и стојат со полупрофил во однос на публиката и судиите. При влегувањето на публиката завесата е крената и целата сцена е отворена. Одвреме-навреме влегува судскиот прислужник и проверува дали е сè на своето место. 
	Прв влегува бранителот и го зазема своето место. Ги вади и ги распоредува своите хартии врз масата и уште еднаш го погледнува вчерашниот записник. Потоа влегува обвинетиот следен од милиционер. Тој е скоро отсутен и на почукнувањата од милиционерот реагира сосем механички. И покрај рутината за вакви случаи, тие почукнувања по рамото се благи, скоро сочувствителни. Влегуваат членовите на Судскиот совет, судскиот писар и другите судски службеници. Едни на други си даваат знаци за поздрав. 
	Додека трае ова влегување на службениците на сцената, Судијата излегува од порталот, додаѓа до авансцената и заинтересирано ја разгледува публиката. За тоа време сцената малку се затемнува. Судијата сосем сериозно крева рака за да ја смири публиката и - осветлен од еден рефлектор - проговара:

	СУДИЈАТА:
	Сакаш ли вечна среќа - не спиј!
	Пресврти ја ноќта во ден!
	Зашто оној што спие е слеп, 
	а при успаните среќата не доаѓа. 
	Но еве ви еден совет на сите што сте тука:
	зградата построена во прав - 
	во прав и ќе се урне. 
	Ако ви се случи тоа - 
	не обвинувајте го ни бога ни човека:
	самите сте виновни. 
	Избегајте поскоро од затворот на своето „јас“
	одделете се макар на чекор од себеси
	и ќе видите - во ружите
	освен трње
	има и ружи.
(Еден рефлектор ја осветлува сликата на Јустиција, со врзани очи и со терезија и меч во рацете, насликана како амблем врз ѕидот	над масата на Судскиот совет.)
	СУДИЈАТА: Ова е куќа на Правдата и јас сум нејзин прислужник. (Покажува на Јустиција). Сфатете го тоа буквално, ве молам. Нејзиното пречисто лице го познавам како вие вашиот џеб. Нејзината солза е секогаш облеана со еден сончев зрак - затоа е толку бистра и светла. Но таа во рацете држи терезија и двоостар меч! Внимавајте, и вие вечерва ќе бидете судии; кој на злосторникот му проштава, со тоа самото злосторство го помага! Затоа - бидете праведни. 
	Овде ќе видите човек што се обидел да заборави на животот како на лош другар. Побарајте го во себе и судете му строго и праведно, како Таа што суди!...
(Тој покажува кон Јустиција и исчезнува зад порталот. Сцената се осветлува и присутните се раздвижуваат. Судијата влегува и го зазема своето место. Сите присутни стануваат.)
	СУДИЈАТА: (Свечено.) Во името на правдата, го отворам денешново судење. (Со обичен глас.) Значи, да продолжиме. Повелете седнете. 
(Сите седнуваат. Милиционерот го почукнува по рамо обвинетиот и тој механички седнува.)
Сите ли се присутни? Застапникот на обвинението? Застапникот на одбраната? Поротата е тука. Сведоците? (Насмевката исчезнува од неговото лице.) Нека дојде сведокот инженер Владимир Крстин - Борски!
	БОРСКИ: (Влегува.) Тука сум.
	СУДИЈАТА: Повелете. Пултот за сведоците е онаму. (На писарот.) Земете му генералии. (На Борски.) Кажете ни кој сте, каде работите, година на раѓањето и други лични податоци. 
	БОРСКИ: (Поткашлува.) Се викам Владимир Борски, инженер-архитект, директор сум  на Заводот за висока градба. 
	ПИСАРОТ: Кога сте родени и каде?
